======================================================================
千牛 RPA - UIA 控件树探测报告
======================================================================
探测时间: 2026-03-29 18:13:06

【窗口边界对比】
UIA rectangle(): (901, 572, 2557, 1377)
DWM精确边界:    (901, 572, 2557, 1377)
结论: UIA可直接替代 DwmGetWindowAttribute

【控件树结构】
├─ Window "radiobalabala-接待中心" [901,572 1656x805px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "订单：已关闭 2246340252352979893" [0,0 0x0px]
          ├─ Text "08-04 12:45:31" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "订单：已关闭 2246337372195979893" [0,0 0x0px]
          ├─ Text "08-04 12:41:50" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "订单：已关闭 2247048769478979893" [0,0 0x0px]
          ├─ Text "08-04 12:36:39" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "订单：已评价 2245216477064979893" [0,0 0x0px]
          ├─ Button "查看详情" [0,0 0x0px]
          ├─ Button "发票" [0,0 0x0px]
          ├─ Button "创建此订单工单" [0,0 0x0px]
          ├─ Button "备注" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "2024-08-02 15:30:40" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "，2024-08-02 15:30:52付款" [0,0 0x0px]
          ├─ Button "查看物流" [0,0 0x0px]
          ├─ Button "小额收款" [0,0 0x0px]
          ├─ Button "小额打款" [0,0 0x0px]
          ├─ Button "快捷复制" [0,0 0x0px]
          ├─ Button "补发" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Group "订单总价： ¥ 76.65（共1件，含邮费7.00元）" [0,0 0x0px]
          ├─ Text "物流动态：" [0,0 0x0px]
          ├─ Text "圆通速递，YT7483107276833" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "收货信息：" [0,0 0x0px]
          ├─ StatusBar "收货信息（已加密）孙**，***********，浙江省杭州市萧山区******" [0,0 0x0px]
          ├─ Group "订单备注： 自己人" [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "商品：OLYCAT自动长柄直柄黑胶遮阳防晒女双人纯色雨伞太阳伞晴雨两用; 已评价" [0,0 0x0px]
          ├─ Button "查看评价" [0,0 0x0px]
          ├─ Button "物流助手" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "开启售后入口" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已关闭 售后完成 2243244039335979893" [0,0 0x0px]
          ├─ Text "08-01 11:32:42" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "部分售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已评价 部分售后完成 2243057088223979893" [0,0 0x0px]
          ├─ Button "查看详情" [0,0 0x0px]
          ├─ Button "发票" [0,0 0x0px]
          ├─ Button "创建此订单工单" [0,0 0x0px]
          ├─ Button "备注" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "2024-08-01 11:06:25" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "，2024-08-01 11:06:31付款" [0,0 0x0px]
          ├─ Button "查看物流" [0,0 0x0px]
          ├─ Button "小额收款" [0,0 0x0px]
          ├─ Button "小额打款" [0,0 0x0px]
          ├─ Button "快捷复制" [0,0 0x0px]
          ├─ Button "补发" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Group "订单总价： ¥ 126.75（共2件，含邮费0.00元）" [0,0 0x0px]
          ├─ Text "物流动态：" [0,0 0x0px]
          ├─ Text "极兔速递，JT3084641598306" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "收货信息：" [0,0 0x0px]
          ├─ StatusBar "收货信息（已加密）孙**，***********，浙江省杭州市萧山区******" [0,0 0x0px]
          ├─ Group "订单备注： 自己人" [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "商品：新款大容量多功能收纳包带锁家庭多层文件护照卡包整理箱; 已评价; 实收： " [0,0 0x0px]
          ├─ Button "查看评价" [0,0 0x0px]
          ├─ Button "物流助手" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "开启售后入口" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "商品：备美雨衣雨裤套装款 电动车摩托车分体式骑行外卖反光雨衣; 已关闭; 实收：" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "售后挽留" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "退款成功" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已关闭 售后完成 2243035380434979893" [0,0 0x0px]
          ├─ Text "08-01 10:49:55" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已关闭 售后完成 2237462797617979893" [0,0 0x0px]
          ├─ Text "07-26 11:52:31" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Button "上一页，当前第1页" [0,0 0x0px]
          ├─ Button "下一页，当前第1页" [0,0 0x0px]
        ├─ Pane [1955,691 600x683px]
  ├─ Pane "千牛工作台" [1281,752 674x158px]
    ├─ Pane [1281,752 674x158px]
      ├─ Pane [1281,752 674x158px]
        ├─ Document (id=411872) [1281,752 675x159px]
          ├─ Text "收起" [1895,763 30x20px]
          ├─ Image [1932,769 8x9px]
          ├─ Tab [1295,766 100x23px]
          ├─ Custom [1295,799 645x110px]
        ├─ Pane [1280,751 675x158px]

======================================================================
【UIA 能力矩阵】
======================================================================

操作                   UIA可达        UIA方案                          视觉兜底                          
--------------------------------------------------------------------------------------------
窗口精确边界               1            window.rectangle() 提供精确边界      DwmGetWindowAttribute (当前方案)  
会话列表区域定位             ⚠️ 可能否       —                              OCR锚点校准                       
点击指定会话               ⚠️ 可能否       —                              OCR定位+pyautogui点击             
未读消息检测               ⚠️ 可能否       未检测到ListItem/TreeItem控件        OCR「待回复(N)」+橙色像素              
聊天消息文本提取             ❌ 否（CEF内无UIA节点） —                              PaddleOCR（保留）                 
输入框聚焦+输入             ⚠️ 可能否       —                              pyautogui点击+pyperclip粘贴       
点击发送按钮               ✅ 是          UIA Button控件直接点击               OCR定位「发送」+pyautogui           
买家昵称获取               ⚠️ 可能否       —                              OCR+bbox高度排序                  

======================================================================
【控件统计】
======================================================================
  总控件数: 223
  Edit控件数: 0
  Button控件数: 54
  List控件数: 0
  Tree控件数: 0
  Pane控件数: 8

======================================================================
【结论与建议】
======================================================================

阶段一探测完成。基于以上结果，可制定阶段二的替换计划：

高优先级（建议立即替换）:
  1. 窗口边界获取: UIA rectangle() 完全可替代 DWM hack

中优先级（需进一步验证）:
  2. 会话列表区域: 未检测到List/Tree，需保留OCR校准或进一步探测
  4. 发送按钮: 检测到Button控件，可用UIA直接点击

保持现状（CEF限制）:
  • 聊天消息文本提取: CEF内无UIA节点，必须保留PaddleOCR

======================================================================
